SK_ID_CURR,TARGET
309702,0
309711,0
309713,0
309729,0
309735,0
309744,0
309749,1
309750,0
309759,0
309761,1
309770,1
309776,0
309777,0
309789,0
309790,0
309800,0
309813,0
309814,1
309815,1
309825,1
309826,0
309829,0
309831,0
309837,0
309846,0
309849,1
309855,0
309860,1
309879,0
309882,1
309887,1
309892,0
309895,1
309902,0
309915,0
309923,0
309941,1
309942,1
309945,0
309950,1
309955,0
309963,0
309964,0
309967,1
309969,0
309971,0
309978,1
309987,1
309990,1
309992,0
309993,0
310010,0
310012,0
310017,0
310018,0
310022,0
310031,0
310033,0
310034,1
310038,1
310044,1
310062,0
310071,0
310075,0
310082,1
310093,1
310101,0
310106,0
310118,1
310123,0
310126,0
310130,1
310141,0
310145,0
310148,1
310150,0
310159,1
310162,0
310163,1
310166,0
310167,0
310170,1
310181,0
310187,0
310191,0
310192,1
310197,1
310200,0
310201,1
310203,0
310204,0
310213,0
310215,1
310218,1
310236,0
310238,0
310241,0
310245,1
310252,0
310259,0
310260,1
310261,0
310262,0
310274,0
310294,1
310296,1
310298,0
310306,0
310307,1
310316,0
310329,0
310338,1
310342,1
310343,1
310360,0
310362,1
310378,0
310379,0
310383,0
310385,0
310387,0
310388,0
310400,0
310408,1
310414,0
310423,0
310424,0
310428,1
310432,0
310456,0
310463,1
310475,1
310476,0
310482,0
310485,0
310490,0
310496,0
310505,1
310519,0
310546,1
310547,0
310553,1
310555,0
310556,1
310568,0
310573,0
310574,0
310577,1
310580,1
310581,0
310583,0
310586,0
310591,0
310598,0
310606,1
310628,0
310634,1
310638,0
310646,0
310648,0
310654,0
310659,1
310663,0
310669,1
310670,0
310674,0
310691,1
310693,0
310702,0
310706,0
310709,0
310711,1
310720,1
310739,1
310742,0
310743,0
310752,0
310753,1
310757,1
310763,0
310764,0
310769,0
310771,1
310775,0
310779,0
310781,1
310784,0
310793,1
310794,0
310816,0
310823,0
310837,0
310856,1
310865,0
310866,1
310872,1
310877,1
310879,0
310883,0
310884,1
310908,0
310928,0
310935,0
310954,0
310964,1
310971,1
310972,1
310983,0
310988,0
310994,0
311003,0
311020,0
311024,0
311037,0
311064,0
311070,0
311086,1
311087,0
311108,0
311110,0
311115,0
311116,1
311117,0
311128,1
311136,1
311146,0
311155,0
311157,0
311159,1
311170,1
311184,0
311199,0
311208,1
311209,0
311220,1
311230,0
311233,0
311241,1
311261,0
311262,0
311268,0
311277,1
311296,1
311298,0
311310,1
311313,1
311316,0
311324,0
311327,0
311331,0
311335,0
311343,0
311346,0
311357,1
311358,0
311365,0
311370,0
311376,0
311380,1
311393,0
311399,1
311404,0
311409,0
311425,0
311436,1
311455,0
311459,1
311475,0
311499,1
311509,0
311518,0
311535,0
311536,0
311540,1
311542,1
311552,1
311562,1
311580,0
311583,0
311588,1
311595,0
311601,1
311605,0
311609,1
311612,0
311621,0
311623,0
311625,0
311636,0
311637,0
311646,1
311648,0
311654,0
311663,0
311676,0
311679,0
311683,1
311685,0
311691,0
311695,0
311700,0
311710,0
311714,0
311716,1
311725,1
311727,1
311728,0
311737,1
311738,0
311743,1
311746,0
311747,0
311761,1
311765,0
311773,1
311776,0
311786,1
311801,0
311820,0
311822,1
311829,0
311835,0
311846,0
311851,0
311854,0
311872,0
311875,0
311888,1
311916,1
311928,0
311931,0
311933,1
311934,0
311948,0
311949,1
311950,0
311952,0
311954,0
311962,0
311965,0
311968,1
311976,0
311977,0
311983,0
311989,0
311996,1
311999,0
312007,1
312022,0
312023,0
312034,0
312042,0
312049,0
312077,1
312088,1
312091,0
312114,0
312115,0
312117,1
312119,1
312126,1
312127,0
312134,0
312164,0
312176,1
312178,0
312184,0
312185,1
312186,0
312191,0
312197,0
312213,1
312223,1
312224,1
312225,1
312226,0
312231,0
312239,1
312251,1
312271,0
312278,0
312281,0
312289,0
312291,0
312301,0
312302,0
312316,1
312324,1
312338,0
312361,0
312363,1
312368,0
312382,0
312384,1
312390,0
312395,1
312396,1
312400,1
312406,1
312412,0
312414,0
312417,0
312425,1
312428,0
312431,0
312437,0
312442,0
312451,1
312460,0
312464,0
312466,0
312470,0
312473,1
312490,0
312493,1
312503,0
312509,1
312520,0
312528,0
312543,0
312544,1
312553,0
312558,0
312565,1
312568,1
312579,0
312581,1
312582,0
312596,0
312597,0
312598,0
312617,1
312627,0
312635,0
312637,1
312639,0
312640,1
312642,1
312651,1
312663,0
312668,0
312685,0
312691,0
312693,1
312710,0
312711,0
312712,0
312720,0
312746,1
312763,0
312770,1
312791,1
312795,0
312796,0
312797,0
312804,0
312812,0
312813,0
312825,0
312827,1
312841,0
312842,1
312845,0
312856,0
312866,0
312870,1
312879,1
312895,0
312901,1
312909,0
312910,0
312916,0
312926,1
312942,0
312946,1
312950,0
312952,1
312963,0
312968,1
312976,0
312980,0
312984,1
312987,1
312994,0
312996,0
312997,1
313019,0
313020,0
313028,1
313041,1
313045,0
313048,1
313052,0
313062,1
313063,0
313066,0
313071,0
313085,0
313099,1
313109,1
313131,0
313139,0
313141,0
313142,1
313145,1
313153,1
313157,0
313161,1
313165,0
313179,1
313208,1
313228,1
313236,0
313243,0
313245,0
313249,0
313275,0
313276,1
313280,1
313284,1
313285,0
313292,0
313297,0
313304,0
313322,0
313323,1
313325,0
313326,0
313334,0
313336,0
313337,1
313339,0
313340,0
313341,1
313343,0
313346,1
313348,1
313359,0
313365,0
313375,1
313381,1
313382,0
313389,0
313390,0
313391,1
313410,0
313416,0
313417,0
313426,0
313429,0
313469,0
313479,0
313485,1
313494,0
313496,1
313501,0
313506,0
313521,0
313524,1
313538,1
313550,1
313557,0
313573,0
313583,0
313592,1
313602,1
313604,1
313606,1
313617,1
313622,0
313625,1
313638,0
313639,0
313645,0
313655,0
313656,1
313663,0
313669,0
313670,0
313676,0
313689,1
313699,1
313711,0
313720,0
313731,1
313736,1
313741,0
313744,0
313749,1
313750,0
313753,0
313763,1
313765,1
313776,0
313778,1
313781,0
313786,1
313787,0
313795,0
313809,1
313810,0
313811,1
313818,1
313825,0
313830,0
313831,0
313834,1
313837,1
313841,0
313859,0
313882,0
313887,1
313900,0
313902,0
313906,0
313930,0
313932,0
313943,1
313944,0
313957,0
313970,0
313980,0
313982,0
313999,1
314000,0
314003,1
314004,0
314005,1
314007,0
314010,1
314011,0
314016,1
314023,0
314024,0
314031,0
314038,1
314041,0
314061,1
314073,0
314091,1
314097,1
314099,0
314107,0
314124,1
314127,1
314131,0
314132,0
314137,1
314139,0
314143,0
314149,0
314153,0
314154,1
314160,0
314167,0
314171,0
314182,1
314190,0
314194,0
314198,0
314211,1
314220,1
314245,0
314247,0
314256,0
314259,0
314267,0
314271,0
314278,1
314282,0
314283,1
314294,1
314298,0
314299,1
314306,0
314307,1
314308,0
314309,0
314317,0
314323,0
314332,0
314334,0
314335,0
314337,0
314343,1
314344,0
314346,0
314351,0
314354,1
314355,0
314359,0
314364,0
314366,0
314367,1
314374,0
314376,0
314387,0
314405,1
314412,0
314418,1
314429,0
314438,1
314442,0
314477,1
314480,0
314486,0
314487,1
314488,0
314490,0
314523,0
314528,1
314535,0
314542,0
314560,0
314585,1
314594,0
314596,1
314601,1
314603,0
314612,1
314615,1
314619,0
314621,0
314627,1
314629,0
314635,1
314639,0
314646,0
314650,1
314661,0
314690,0
314699,0
314705,1
314709,0
314710,0
314711,0
314714,0
314719,0
314722,1
314723,0
314729,0
314732,1
314734,1
314746,0
314761,1
314769,0
314773,1
314774,0
314776,0
314780,0
314785,1
314789,1
314796,1
314810,0
314812,0
314817,0
314822,0
314840,1
314843,0
314853,0
314856,0
314862,0
314864,0
314878,0
314894,0
314906,1
314912,0
314914,0
314933,1
314941,0
314949,0
314950,0
314952,0
314961,1
314970,1
314972,1
314975,1
314985,1
314986,0
314991,1
314995,0
314997,0
315003,0
315035,0
315038,1
315040,0
315046,0
315053,0
315054,1
315060,1
315061,0
315067,1
315076,0
315079,0
315083,0
315084,0
315092,0
315095,1
315112,1
315122,1
315123,0
315125,0
315136,1
315143,1
315145,1
315153,0
315164,1
315169,0
315178,1
315179,1
315189,0
315192,0
315194,1
315198,0
315210,1
315211,0
315221,1
315222,0
315228,0
315231,1
315233,0
315235,1
315240,0
315244,0
315257,0
315261,1
315271,0
315278,0
315282,1
315287,0
315288,1
315291,1
315306,0
315309,0
315312,0
315330,0
315335,1
315337,0
315343,1
315344,1
315366,0
315389,0
315403,0
315414,1
315425,0
315430,0
315432,1
315436,0
315437,0
315445,0
315451,0
315460,0
315462,0
315476,1
315480,0
315489,0
315494,0
315499,0
315503,0
315507,1
315540,0
315541,1
315546,1
315553,1
315569,1
315571,0
315574,1
315580,0
315587,0
315609,0
315610,1
315617,1
315623,0
315629,0
315635,0
315637,0
315641,0
315644,0
315654,1
315662,0
315663,0
315673,0
315677,0
315679,1
315680,1
315681,0
315682,1
315684,0
315693,0
315701,0
315705,1
315706,0
315711,1
315714,1
315725,0
315738,1
315740,1
315749,1
315753,0
315757,0
315778,1
315781,0
315793,0
315813,0
315822,0
315827,0
315831,0
315843,1
315857,1
315864,1
315869,0
315870,0
315878,1
315891,1
315894,1
315895,1
315903,0
315917,0
315920,0
315937,1
315938,0
315947,1
315970,1
315971,0
315974,0
315984,0
315985,1
315988,0
315993,0
315995,1
315997,0
316000,0
316009,0
316011,0
316014,0
316021,0
316022,0
316023,0
316060,0
316063,1
316065,1
316066,0
316077,0
316083,0
316093,1
316100,0
316110,0
316118,0
316135,0
316139,1
316154,1
316156,0
316171,0
316173,0
316186,0
316188,0
316190,1
316195,1
316205,0
316214,0
316216,1
316220,0
316222,1
316224,1
316226,0
316230,0
316248,1
316258,1
316269,0
316270,0
316279,0
316286,0
316295,0
316297,0
316305,0
316312,0
316313,0
316314,0
316320,1
316321,0
316328,0
316329,0
316334,0
316364,0
316372,0
316382,0
316407,0
316411,1
316433,1
316435,0
316441,1
316456,0
316457,0
316462,1
316465,0
316466,0
316468,0
316469,1
316479,1
316481,0
316484,0
316502,1
316517,0
316525,0
316531,0
316546,0
316549,0
316557,0
316561,1
316564,1
316565,0
316594,1
316595,1
316600,0
316625,0
316645,0
316647,1
316659,1
316683,1
316694,1
316697,0
316701,0
316702,0
316703,0
316718,1
316723,0
316748,1
316756,0
316758,0
316763,0
316764,1
316768,0
316769,0
316772,0
316777,1
316781,0
316785,1
316786,1
316815,1
316816,0
316828,0
316831,0
316837,0
316843,0
316849,0
316854,0
316862,0
316867,0
316902,0
316903,0
316906,0
316914,0
316915,0
316923,0
316928,1
316930,0
316932,1
316940,0
316947,0
316948,0
316977,1
316983,0
316987,1
317003,0
317005,0
317035,0
317036,0
317043,0
317048,0
317056,0
317065,0
317079,0
317080,0
317083,0
317087,0
317103,0
317117,1
317119,1
317125,0
317126,1
317134,0
317138,0
317142,0
317150,0
317184,1
317190,0
317196,0
317197,1
317206,0
317210,0
317221,0
317226,1
317227,1
317236,0
317237,1
317241,0
317249,0
317256,0
317282,0
317294,0
317298,0
317300,0
317307,0
317311,0
317318,0
317322,1
317323,1
317332,0
317338,0
317346,0
317347,0
317349,1
317354,1
317369,1
317386,0
317389,0
317410,1
317411,1
317422,0
317434,0
317446,0
317449,1
317455,0
317469,0
317475,0
317476,0
317487,1
317488,0
317499,1
317500,0
317506,0
317515,0
317518,0
317520,1
317546,0
317549,1
317554,0
317565,1
317579,1
317591,0
317592,1
317593,1
317594,0
317601,1
317603,1
317606,1
317608,0
317611,0
317618,0
317628,0
317629,0
317642,0
317644,0
317648,1
317650,0
317665,1
317675,0
317695,1
317696,1
317704,1
317713,0
317730,1
317735,1
317736,0
317738,0
317747,0
317764,0
317765,1
317772,1
317774,0
317786,0
317788,0
317806,1
317809,1
317811,0
317814,1
317815,1
317830,0
317835,1
317843,0
317856,1
317863,1
317876,1
317889,0
317902,1
317910,0
317914,0
317933,0
317936,1
317940,0
317944,0
317952,1
317955,0
317958,0
317965,0
317966,1
317978,0
318000,0
318007,1
318008,1
318012,0
318016,0
318019,1
318020,0
318021,0
318025,1
318036,0
318044,1
318055,0
318056,1
318057,1
318065,1
318075,0
318081,1
318094,0
318096,0
318104,0
318105,0
318109,1
318113,0
318121,1
318122,1
318126,0
318127,0
318131,1
318135,1
318155,0
318156,0
318161,0
318164,1
318169,1
318173,1
318176,1
318177,1
318181,0
318187,0
318193,0
318203,0
318206,0
318214,0
318220,0
318232,1
318250,0
318251,1
318252,0
318254,0
318260,0
318261,0
318263,0
318264,1
318266,0
318267,0
318268,1
318270,0
318274,1
318282,0
318286,1
318292,0
318297,0
318320,0
318337,0
318343,0
318347,0
318351,1
318357,1
318360,0
318384,0
318385,0
318387,1
318390,1
318391,0
318393,0
318406,0
318408,1
318410,1
318424,0
318428,1
318432,0
318433,1
318445,1
318452,1
318467,0
318473,1
318480,0
318486,1
318496,0
318505,1
318511,1
318517,0
318522,0
318527,0
318530,0
318531,1
318533,0
318535,0
318536,0
318548,1
318551,0
318557,1
318576,0
318581,1
318607,0
318609,0
318615,1
318634,1
318640,1
318651,1
318657,1
318669,1
318674,0
318675,0
318686,0
318694,0
318760,0
318762,0
318763,0
318765,0
318766,1
318769,1
318775,0
318782,0
318786,1
318792,0
318801,1
318802,0
318803,1
318805,1
318813,1
318817,0
318821,0
318827,1
318834,1
318835,0
318851,0
318857,0
318862,0
318874,1
318878,0
318897,0
318909,1
318924,1
318927,0
318942,1
318946,1
318957,0
318959,0
318975,0
318982,0
318987,0
318993,0
318995,1
318996,0
318997,1
318999,0
319012,1
319014,0
319018,0
319020,1
319048,0
319052,1
319067,0
319083,1
319088,0
319089,1
319090,1
319096,1
319099,0
319108,0
319116,1
319117,0
319119,0
319126,1
319133,1
319135,0
319137,0
319143,1
319168,1
319170,0
319174,0
319181,0
319192,0
319193,0
319198,0
319211,0
319219,0
319220,0
319226,0
319240,1
319248,0
319257,0
319261,1
319264,0
319268,0
319289,1
319292,0
319295,1
319302,0
319308,1
319310,1
319313,0
319322,0
319329,0
319331,0
319334,1
319346,0
319352,1
319358,1
319363,0
319365,0
319370,0
319371,1
319372,0
319385,0
319387,0
319393,0
319396,0
319406,0
319439,0
319440,1
319441,1
319462,1
319471,0
319475,0
319476,1
319486,1
319487,1
319489,0
319491,0
319494,0
319496,1
319512,0
319519,0
319522,0
319530,0
319540,0
319547,0
319549,0
319559,0
319561,0
319566,0
319569,0
319574,0
319579,0
319580,0
319582,0
319583,1
319585,1
319598,0
319600,0
319602,0
319603,0
319604,0
319608,0
319622,0
319623,0
319625,0
319628,1
319637,0
319639,0
319658,0
319669,0
319677,0
319683,1
319688,0
319697,0
319700,0
319727,1
319747,0
319751,0
319758,0
319759,0
319765,0
319768,0
319774,1
319776,0
319777,0
319785,0
319789,0
319792,0
319799,0
319814,0
319815,0
319822,1
319829,0
319836,1
319837,0
319839,1
319843,0
319860,1
319876,1
319877,0
319887,0
319889,0
319892,0
319893,0
319897,0
319898,0
319911,1
319917,1
319923,0
319927,1
319929,0
319931,1
319948,1
319949,0
319992,1
319999,0
320001,0
320003,0
320004,0
320011,1
320012,0
320021,0
320026,0
320034,0
320041,1
320042,1
320046,0
320056,0
320062,0
320093,1
320094,1
320101,1
320114,1
320126,0
320128,0
320137,0
320149,0
320165,0
320172,0
320173,1
320175,1
320179,1
320181,0
320191,0
320192,0
320195,0
320199,0
320202,0
320203,1
320205,0
320224,1
320227,1
320228,0
320248,1
320252,0
320254,1
320259,1
320267,1
320276,0
320287,1
320291,0
320295,0
320297,0
320305,1
320321,1
320331,1
320336,1
320341,1
320344,1
320356,0
320362,0
320369,0
320379,0
320387,0
320397,0
320412,0
320421,0
320428,1
320429,1
320430,1
320434,0
320453,0
320462,0
320469,0
320475,0
320478,1
320484,0
320494,0
320499,0
320541,1
320550,0
320561,0
320562,1
320564,0
320566,1
320568,0
320593,0
320609,0
320614,1
320621,0
320639,1
320640,0
320656,0
320657,0
320670,0
320672,0
320691,0
320693,0
320698,0
320699,0
320704,0
320709,0
320711,0
320724,1
320737,1
320744,0
320747,0
320750,1
320752,0
320760,0
320765,1
320767,0
320778,1
320784,0
320789,1
320793,0
320795,1
320805,0
320806,1
320823,1
320828,1
320833,1
320843,0
320846,0
320851,1
320852,0
320869,0
320873,1
320890,0
320905,1
320912,1
320914,0
320915,0
320920,0
320924,0
320925,0
320936,1
320937,0
320940,1
320943,0
320954,0
320959,0
320960,0
320966,0
320968,0
320975,0
320978,0
320979,0
320981,0
320987,0
320989,1
321009,1
321021,0
321035,1
321038,0
321039,1
321051,0
321058,0
321066,1
321075,1
321092,0
321098,1
321107,1
321116,1
321118,0
321124,0
321131,0
321134,1
321140,1
321143,0
321145,0
321150,0
321151,0
321153,1
321154,1
321156,0
321160,0
321176,0
321183,0
321187,0
321196,0
321197,1
321204,1
321208,0
321209,0
321223,1
321226,0
321227,0
321236,0
321249,1
321250,0
321253,0
321256,0
321276,1
321298,0
321303,0
321309,1
321313,0
321322,1
321345,1
321350,1
321355,0
321358,0
321370,1
321377,1
321385,1
321398,1
321401,0
321415,0
321416,1
321419,0
321427,0
321433,0
321439,1
321455,0
321463,1
321465,0
321480,0
321486,0
321498,1
321502,1
321510,0
321524,0
321526,1
321528,1
321533,1
321536,0
321548,0
321557,0
321564,0
321567,0
321602,1
321625,1
321627,1
321640,0
321645,0
321648,0
321649,1
321652,0
321659,0
321667,0
321676,0
321696,0
321697,0
321702,0
321704,0
321706,0
321710,0
321722,0
321760,0
321770,0
321779,0
321784,1
321786,1
321792,1
321795,1
321801,1
321804,0
321806,1
321807,1
321808,1
321809,0
321825,1
321828,1
321843,1
321848,0
321854,0
321869,0
321870,0
321887,0
321896,1
321898,1
321908,0
321910,0
321915,1
321919,0
321922,0
321928,1
321929,0
321932,0
321934,1
321936,1
321956,0
321957,1
321965,0
321970,0
321974,0
321980,0
321985,0
321992,1
321999,0
322005,0
322018,0
322020,0
322021,0
322023,0
322024,0
322039,0
322054,1
322061,0
322082,0
322088,1
322093,1
322105,1
322111,0
322113,1
322117,0
322120,0
322123,0
322132,1
322136,1
322141,0
322147,0
322169,0
322170,1
322172,1
322196,0
322198,1
322217,0
322226,1
322227,0
322229,0
322242,0
322244,0
322249,0
322250,1
322253,0
322254,1
322267,0
322269,0
322274,1
322285,1
322309,0
322320,0
322327,0
322331,1
322332,0
322334,1
322339,1
322348,0
322350,1
322354,1
322356,0
322367,1
322369,0
322372,0
322374,1
322383,1
322388,1
322393,1
322395,1
322407,0
322413,0
322416,0
322419,0
322424,0
322432,0
322442,0
322447,0
322448,1
322460,0
322461,1
322468,0
322472,1
322473,1
322488,0
322490,0
322491,0
322497,1
322503,0
322521,1
322525,1
322533,1
322549,0
322561,1
322566,0
322570,1
322574,0
322578,0
322579,1
322586,0
322596,0
322598,0
322603,1
322614,0
322626,0
322630,0
322639,1
322640,0
322642,0
322651,0
322652,1
322656,0
322662,0
322664,0
322681,1
322684,0
322685,1
322711,0
322717,0
322719,0
322730,1
322740,0
322743,1
322749,0
322757,0
322759,1
322760,0
322770,0
322786,1
322797,1
322800,1
322815,0
322831,0
322835,1
322841,0
322845,0
322846,0
322851,0
322852,0
322877,0
322880,1
322893,1
322911,0
322928,1
322934,1
322938,1
322950,0
322959,1
322961,1
322965,1
322966,0
322968,0
322977,0
322979,0
322986,1
322990,1
322998,0
323005,0
323008,0
323014,1
323015,0
323025,0
323030,0
323033,0
323036,0
323043,0
323049,1
323051,1
323053,0
323056,1
323059,0
323076,0
323088,0
323108,1
323112,0
323127,0
323135,1
323137,0
323141,0
323142,0
323147,1
323150,1
323153,1
323156,1
323161,0
323171,0
323173,0
323176,0
323184,0
323189,1
323193,0
323209,1
323218,1
323224,1
323235,0
323236,0
323242,0
323252,0
323253,1
323254,0
323271,0
323276,0
323278,0
323281,0
323285,0
323289,0
323292,0
323297,1
323312,0
323318,0
323319,0
323324,1
323325,1
323328,1
323334,0
323338,1
323340,0
323343,1
323354,0
323373,0
323376,0
323381,1
323382,1
323383,1
323387,0
323394,0
323398,0
323405,1
323407,1
323428,1
323436,1
323451,1
323455,1
323463,0
323466,0
323475,0
323477,0
323481,0
323485,0
323488,0
323493,0
323494,0
323505,0
323506,0
323509,0
323518,0
323530,1
323539,0
323549,0
323557,0
323568,0
323569,0
323571,0
323573,1
323585,0
323588,1
323599,1
323615,0
323617,0
323620,1
323636,0
323665,0
323670,0
323675,0
323688,0
323693,0
323694,0
323696,0
323710,0
323716,1
323718,1
323719,0
323720,0
323722,0
323729,1
323738,0
323740,0
323787,0
323795,0
323801,0
323810,0
323822,0
323825,0
323833,0
323860,0
323871,0
323879,1
323888,1
323891,1
323894,0
323909,0
323911,1
323920,1
323923,0
323930,0
323935,1
323937,1
323938,0
323948,1
323956,0
323962,1
323964,0
323966,0
323970,0
323972,0
323977,0
323985,1
323989,0
323994,0
324010,0
324020,1
324033,0
324052,1
324055,0
324075,0
324087,1
324088,0
324091,0
324104,1
324109,1
324114,0
324118,0
324125,0
324130,1
324146,0
324149,0
324156,0
324170,0
324171,1
324172,0
324178,1
324180,1
324220,0
324222,0
324227,0
324229,1
324230,0
324235,0
324243,0
324247,1
324264,1
324269,0
324270,0
324271,1
324291,1
324293,0
324296,1
324298,1
324302,1
324305,0
324310,0
324325,0
324339,0
324345,1
324347,1
324356,0
324383,0
324387,0
324393,0
324400,0
324401,0
324412,0
324414,0
324415,1
324416,0
324420,1
324437,0
324445,1
324464,0
324472,0
324496,1
324499,0
324512,0
324544,1
324545,0
324552,0
324553,0
324558,1
324559,0
324572,0
324582,1
324595,1
324596,1
324598,1
324614,1
324620,1
324621,0
324624,1
324651,1
324655,1
324669,0
324674,1
324677,0
324681,0
324689,0
324708,0
324714,1
324716,1
324719,0
324731,0
324733,1
324741,1
324745,0
324747,1
324748,0
324764,1
324772,0
324788,1
324795,0
324801,0
324811,0
324816,1
324821,1
324825,0
324840,1
324841,0
324854,0
324866,0
324884,0
324894,0
324895,0
